Product ID1,Product ID2,Category,Product Name,Price,Details,On Promo,Original Price,Promo Date
p18065,82846,Super Savers,Celery,€ 0.49,,Yes,Was 79c,From 02.12
p18067,83331,Super Savers,Yellow Onions,€ 0.49,,Yes,Was 59c,From 02.12
p18063,82825,Super Savers,Beetroot,€ 0.49,,Yes,Was 55c,From 02.12
p18061,249494,Super Savers,Deluxe 2 Irish Angus Fillet Steaks,€ 8.99,,Yes,Was €10.99,From 02.12
p18062,8788,Super Savers,Organic Fairtrade Bananas,€ 0.49,,Yes,Was €1.59,From 02.12
p18066,82961,Super Savers,Savoy Cabbage,€ 0.49,,Yes,Was 99c,From 02.12
p17898,247865,Super Savers,Lighthouse Bay 2 Battered Haddock Fillet,€ 2.99,,Yes,Was €3.49,From 25.11
p18064,82741,Super Savers,Turnip,€ 0.49,,Yes,Was 79c,From 02.12
p4627,238932,Christmas Drinks,Deluxe Salted Caramel Irish Cream Liqueur 15%,€ 9.99,,No,,
p1265,224589,Grocery Range Deluxe,Deluxe 2 Duck Breast Fillets,€ 5.99,,No,,
p2270,215893,Christmas Drinks,Deluxe Chocolate Cream Liqueur 15%,€ 9.99,,No,,
p5410,249494,Grocery Range Beef,Irish Angus Fillet Steaks,€ 10.99,Deluxe,No,,
p5404,249010,Grocery Range Beef,Irish Angus Striploin Steaks,€ 7.99,Deluxe,No,,
p16059,,Christmas Drinks,Wild Burrow Irish Craft Gin with Lights 40%,€ 24.99,,Yes,,From 01.11
p3881,230521,Grocery Range Deluxe,Deluxe Irish Roast Chicken Breast,€ 2.59,,No,,
p5441,241374,Grocery Range Beef,Angus Eye of Round Roasting Joint,€ 11.99,Deluxe,No,,
p5407,249006,Grocery Range Beef,Irish Angus Diced Beef Steak,€ 3.79,Deluxe,No,,
p4627,238932,Christmas Drinks,Deluxe Salted Caramel Irish Cream Liqueur 15%,€ 9.99,,No,,
p5446,241375,Grocery Range Beef,Irish Angus Rib Roast on the Bone,€ 13.99,Deluxe,No,,
p16062,236192,Christmas Drinks,Espresso Martini 19%,€ 9.99,,Yes,,From 08.11
p4430,241373,Grocery Range Beef,Irish Angus Round Roast Beef Joint,€ 11.49,Deluxe,No,,
p7918,251555,Grocery Range Beef,Irish Angus Roasting Joint,€ 11.99,Deluxe,No,,
p2270,215893,Christmas Drinks,Deluxe Chocolate Cream Liqueur 15%,€ 9.99,,No,,
p7513,245768,Grocery Range Beef,Irish Angus Beef Burgers,€ 2.39,Deluxe,No,,
p5414,249007,Grocery Range Beef,Angus Lean Beef Steak Mince,€ 3.29,Deluxe,No,,
p16084,240640,Christmas Drinks,Wild Burrow Irish Craft Small Batch Gin Gift Box 40%,€ 24.99,,Yes,,From 04.10
p2857,,Christmas Drinks,Tio Nico Sherry Cream 17%,€ 7.89,,No,,
p3369,209864,Christmas Drinks,Blended Malt Scotch Whiskey 42%,€ 20.99,,No,,
p5411,249493,Grocery Range Beef,Irish Angus Rib Eye Steaks,€ 8.99,Deluxe,No,,
p7723,245242,Grocery Range Gins,Premium Gin & Rhubarb Ginger 5%,€ 1.99,Hortus,No,,
p15923,250759,Christmas Drinks,Marlborough Pinot Noir,€ 5.99,Winemaker's Selection,No,,
p5705,249009,Grocery Range Beef,Angus Striploin Steak,€ 7.49,Deluxe,No,,
p7200,209751,Grocery Range Whiskey,Bushmills Irish Whiskey 40%,€ 23.00,,No,,
p9901,254411,Grocery Range Craft Beer,Punk AF 0.5%,€ 7.00,,No,,
p16058,250883,Christmas Drinks,12 Beers of Christmas Gift Box,€ 24.99,,Yes,,From 29.11
p16082,,Christmas Drinks,Single Malt Whiskey Miniature Gift Pack,€ 10.00,,Yes,,From 29.11
p17222,210185,Christmas Drinks,Deluxe Non Alcoholic Mulled Punch,€ 1.89,,No,,
p5707,249492,Grocery Range Beef,Angus Rib Eye Steak,€ 7.99,Deluxe,No,,
p9419,208188,Christmas Drinks,Baileys Original Irish Cream Liquer 17%,€ 17.00,,Yes,,From 15.11
p11188,223094,Christmas Drinks,Italian Prosecco Cans 10%,€ 1.99,Allini,No,,
p7198,209744,Grocery Range Gins,Gordon's London Dry Gin 37.5%,€ 22.00,,No,,
p7731,238895,Grocery Range Vodka,Woo Woo Cocktail 5%,€ 1.49,Sunrise,No,,
p4119,210376,Christmas Drinks,Smirnoff Vodka 37.5%,€ 21.00,,No,,
p7096,213090,Christmas Drinks,Captain Morgan Original Spiced Rum 35%,€ 22.00,,No,,
p3661,202073,Grocery Range Red Wines,Saint Emilion Gran Cru AOC 12.5%,€ 14.99,,No,,
p10757,254792,Grocery Range Craft Beer,Phantom Hazy IPA 4%,€ 9.99,The White Hag,No,,
p15895,252055,Christmas Drinks,Carlsberg Alcohol Free Lager 0%,€ 4.99,,No,,
p9902,254193,Grocery Range Craft Beer,Hazy Session IPA 4.6%,€ 10.00,Sierra Nevada,No,,
p9897,254414,Grocery Range Craft Beer,Punk IPA 5.4%,€ 10.00,Brewdog,No,,
p7737,238891,Grocery Range Gins,Pink Gin & Tonic 5%,€ 1.49,Finton's,No,,
p4881,225994,Gin Festival,Rhubarb & Ginger Gin 20%,€ 14.99,Hortus,No,,
p2901,215222,Grocery Range Craft Beer,American Style Pale Wheat Ale 5%,€ 1.99,The Crafty Brewing Company,No,,
p2873,224688,Grocery Range Craft Beer,Belgian Style Saison 4.8%,€ 1.99,The Crafty Brewing Company,No,,
p7723,245242,Grocery Range Gins,Premium Gin & Rhubarb Ginger 5%,€ 1.99,Hortus,No,,
p9881,254413,Grocery Range Craft Beer,Elvis Juice IPA 5.1%,€ 12.00,Brewdog,No,,
p10764,254790,Grocery Range Craft Beer,Little Fawn Session IPA 4.2%,€ 9.99,The White Hag,No,,
p4689,214330,Grocery Range Gins,Gin & Tonic 5%,€ 1.49,Finton's,No,,
p9886,254195,Grocery Range Craft Beer,Renegade New England IPA 5.3%,€ 2.79,Porterhouse,No,,
p2834,212003,Grocery Range Craft Beer,Irish Craft Stout 4.5%,€ 1.99,The Crafty Brewing Company,No,,
p2830,211982,Grocery Range Craft Beer,Red Ale 4.1%,€ 1.99,The Crafty Brewing Company,No,,
p3042,202344,Grocery Range Red Wines,Chilean Merlot 13%,€ 5.99,Cimarosa,No,,
p2858,204402,Grocery Range Red Wines,Rioja Crianza DOC 13.5%,€ 7.99,Cepa Lebrel,No,,
p9894,254189,Grocery Range Craft Beer,Pilgrims Session Ale 4%,€ 10.00,Franciscan Well,No,,
p9901,254411,Grocery Range Craft Beer,Punk AF 0.5%,€ 7.00,,No,,
p3261,211169,Grocery Range Red Wines,Spanish Red Wine 11%,€ 3.99,,No,,
p9893,254196,Grocery Range Craft Beer,Rambler Pale Ale 4.6%,€ 2.79,Porterhouse,No,,
p2895,212007,Grocery Range Craft Beer,India Pale Ale 6%,€ 1.99,The Crafty Brewing Company,No,,
p14422,211307,Grocery Range Red Wines,Rioja Doca Reserva,€ 8.49,Cepa Lebrel,No,,
p3747,200645,Grocery Range Red Wines,Chianti DOCG 11%,€ 6.99,,No,,
p5839,236194,Gin Festival,Premium Pink Gin 40%,€ 19.99,Hortus,Yes,,From 27.05
p11486,254495,Grocery Range Craft Beer,Cheep Flirt IPA 3.8%,€ 2.79,Brú,No,,
p3661,202073,Grocery Range Red Wines,Saint Emilion Gran Cru AOC 12.5%,€ 14.99,,No,,
p2893,212431,Grocery Range Craft Beer,Irish Lager 5%,€ 1.79,The Crafty Brewing Company,No,,
p9889,254412,Grocery Range Craft Beer,Hazy Jane American IPA 5%,€ 11.00,Brewdog,No,,
p7775,213311,Gin Festival,Premium Ice Cubes,€ 0.80,Gelatelli,No,,
p2874,224686,Grocery Range Craft Beer,American Style Brown Ale 5%,€ 1.99,The Crafty Brewing Company,No,,
p10756,254187,Grocery Range Craft Beer,Rebel Red Ale 4.3%,€ 10.00,Franciscan Well,No,,
p7731,238895,Grocery Range Vodka,Woo Woo Cocktail 5%,€ 1.49,Sunrise,No,,
p9885,254191,Grocery Range Craft Beer,Pale Ale 5.0%,€ 10.00,Sierra Nevada,No,,
p10033,228423,Gin Festival,Slimline Tonic,€ 4.99,Schweppes,Yes,ONLY,From 27.05
p3670,202199,Grocery Range Red Wines,Côtes du Rhône Villages AOC 13.5%,€ 7.49,,No,,
p3743,211145,Grocery Range Red Wines,Bordeaux Superior AOP 13.5%,€ 7.99,,No,,
p12814,240970,Gin Festival,Garnish Island Gin 46%,€ 24.99,West Cork Distillers,Yes,,From 27.05
p4881,225994,Gin Festival,Rhubarb & Ginger Gin 20%,€ 14.99,Hortus,No,,
p7198,209744,Grocery Range Gins,Gordon's London Dry Gin 37.5%,€ 22.00,,No,,
p10022,228422,Gin Festival,Tonic,€ 4.99,Schweppes,Yes,ONLY,From 27.05
p3781,225073,Grocery Range Red Wines,Beaujolais Villages AOP 12.5%,€ 7.99,,No,,
p4690,231127,Grocery Range Red Wines,Luna Argentinian Premium Malbec Agrelo 13%,€ 9.99,,No,,
p3751,211125,Grocery Range Red Wines,Chianti DOCG Riserva  13%,€ 9.99,Chianti,No,,
p3778,228159,Grocery Range Red Wines,Pinot Noir 13.5%,€ 7.49,,No,,
p9899,254194,Grocery Range Craft Beer,Wrasslers XXXX Stout 5%,€ 2.79,Porterhouse,No,,
p5033,241521,Grocery Range Red Wines,Chiara Vita  Montepulciano d'Abruzzo DOC 12.5%,€ 5.99,,No,,
p10760,254791,Grocery Range Craft Beer,Ninth Wave New World Pale Ale 5.4%,€ 9.99,The White Hag,No,,
p2853,203535,Grocery Range Whiskey,Queen Margot Blended Scotch Whisky 40%,€ 14.99,,No,,
p2323,200615,Grocery Range Whiskey,Western Gold Bourbon Whiskey 40%,€ 14.99,,No,,
p12478,232122,Grocery Range Whiskey,Queen Margot Blended Scotch Whisky 40%,€ 18.99,,No,,
p3739,210203,Grocery Range Red Wines,Chilean Cabernet Sauvignon 13.5%,€ 5.99,Cimarosa,No,,
p8781,251741,Grocery Range Whiskey,Jameson Irish Whiskey 40%,€ 25.00,,No,,
p4610,214331,Grocery Range Gins,Gin & Diet Tonic 5%,€ 1.49,Finton's,No,,
p10753,254493,Grocery Range Craft Beer,Citrus IPA 5.5%,€ 2.79,Brú,No,,
p2861,233890,Grocery Range Red Wines,Chile Merlot Reserva Privada 12.5%,€ 7.99,Viajero,No,,
p10762,254494,Grocery Range Craft Beer,Off The Hook Pils 4.5%,€ 2.79,Brú,No,,
p7200,209751,Grocery Range Whiskey,Bushmills Irish Whiskey 40%,€ 23.00,,No,,
p9882,254188,Grocery Range Craft Beer,Chieftain IPA 5.5%,€ 10.00,Franciscan Well,No,,
p7198,209744,Grocery Range Gins,Gordon's London Dry Gin 37.5%,€ 22.00,,No,,
p7727,238894,Christmas Drinks,Mojito Cocktail 5%,€ 1.49,Sunrise,No,,
p3310,212004,Grocery Range Craft Beer,Irish Craft Pale Ale 4.5%,€ 1.99,The Crafty Brewing Company,No,,
p6450,237952,Christmas Drinks,Sauvignon Blanc Western Cape 13%,€ 7.99,,No,,
p3751,211125,Grocery Range Red Wines,Chianti DOCG Riserva  13%,€ 9.99,Chianti,No,,
p16024,260310,Christmas Drinks,Heineken Alcohol Free Lager 0.0%,€ 5.99,,No,,
p9313,22643,Christmas Drinks,Champagne Premium Cuvée Brut 12%,€ 29.99,Bissinger,Yes,,From 01.11
p16076,,Christmas Drinks,Prosecco Spumante Valdobbiadene 11%,€ 12.99,,No,,
p16031,260379,Christmas Drinks,Kopparberg Alcohol Free Strawberry & Lime Cider 0.0%,€ 4.49,,No,,
p2864,235925,Christmas Drinks,Perlenbacher Non Alcoholic Lager 0%,€ 3.99,,No,,
p4911,238874,Grocery Range Rums,Original Rum & Cola 5%,€ 1.49,,No,,
p16079,,Christmas Drinks,Prosecco Spumante DOC Magnum,€ 19.99,,Yes,,From 29.11
p5417,249003,Grocery Range Beef,Irish Angus Sirloin Steaks,€ 6.99,Deluxe,No,,
p14422,211307,Grocery Range Red Wines,Rioja Doca Reserva,€ 8.49,Cepa Lebrel,No,,
p3674,227320,Grocery Range Winemakers Selection,Australian Shiraz Baros 13.5%,€ 8.84,Winemaker's Selection,No,,
p16060,231756,Christmas Drinks,Triple Sec 25%,€ 12.99,,Yes,,From 08.11
p16061,,Christmas Drinks,Creme de Cassis de Dijon 15%,€ 9.99,,Yes,,From 08.11
p16085,248809,Christmas Drinks,Winemaker's Selection Australian Premium Chardonnay Limestone Coast 12.5%,€ 7.99,,No,,
p16065,254793,Christmas Drinks,Torres Natureo White Wine 0%,€ 6.99,,No,,
p2854,203111,Christmas Drinks,Hampstead Premium Gin 40%,€ 12.99,,No,,
p16064,,Christmas Drinks,Deluxe Irish Cream Liqueur Trio Gift Set 15%,€ 10.00,,Yes,,From 01.11
p16063,,Christmas Drinks,Deluxe Irish Cream Liqueur Strawberries & Cream 15%,€ 10.00,,Yes,,From 01.11
p12478,232122,Grocery Range Whiskey,Queen Margot Blended Scotch Whisky 40%,€ 18.99,,No,,
p16081,216619,Christmas Drinks,Wild Burrow Wild Burrow Irish Gin 40%,€ 24.99,,No,,
p16074,239960,Christmas Drinks,Hampstead Pink Gin 40%,€ 12.99,,No,,
p2877,226812,Christmas Drinks,Korol Premium Grain Vodka 40%,€ 10.00,,No,,
p4563,236633,Christmas Drinks,Ribera del Duero Reserva DO 10.5%,€ 11.99,,No,,
p16105,262709,Christmas Drinks,Primitivo di Manduria DOC,€ 9.99,,Yes,,From 04.11
p2332,,Christmas Drinks,Armilar Ruby Port 19%,€ 7.99,,No,,
p8781,251741,Grocery Range Whiskey,Jameson Irish Whiskey 40%,€ 25.00,,No,,
p4888,234167,Grocery Range White Wines,South African Premium Fairtrade Chenin Blanc 13%,€ 7.99,Winemaker's Selection,No,,
p7733,203563,Christmas Drinks,Deluxe Irish Cream Liqueur 17%,€ 9.49,,No,,
p3390,213629,Christmas Drinks,Rêverie Brandy X.O. 40%,€ 10.00,,No,,
p3670,202199,Grocery Range Red Wines,Côtes du Rhône Villages AOC 13.5%,€ 7.49,,No,,
p2842,209546,Grocery Range Sparkling Wines,Cava Brut DO 11.5%,€ 10.99,Arestel,No,,
p16075,225711,Christmas Drinks,Winemaker's Selection Australian Cabernet Sauvignon Coonawarra 13%,€ 5.32,,No,,
p3674,227320,Grocery Range Winemakers Selection,Australian Shiraz Baros 13.5%,€ 8.84,Winemaker's Selection,No,,
p3755,217723,Grocery Range White Wines,Branco Vinho Verde DOC 10%,€ 6.87,Portal do Minho,No,,
p4911,238874,Grocery Range Rums,Original Rum & Cola 5%,€ 1.49,,No,,
p3646,217998,Grocery Range White Wines,Austrian Gruener Veltliner Reserved 13%,€ 7.37,,No,,
p3678,209858,Grocery Range White Wines,Australian Chardonnay 13%,€ 5.20,Cimarosa,No,,
p2837,206788,Grocery Range White Wines,Rioja Blanco DOCA 12%,€ 7.99,Cepa Lebrel,No,,
p3763,211530,Grocery Range White Wines,Pinot Grigio Garda Bianco Dry 12%,€ 6.88,,No,,
p3838,202549,Grocery Range Sparkling Wines,Prosecco Treviso Frizzante DOC 10.5%,€ 7.99,Allini,No,,
p3540,211452,Grocery Range Sparkling Wines,Champagne Brut 12.5%,€ 16.49,Comte de Senneval,Yes,WAS €19.99,From 25.03
p3771,211161,Grocery Range White Wines,Chardonnay Pays d'OC IGP 12%,€ 4.49,Chevalier de Fauvert,No,,
p3555,207607,Grocery Range White Wines,Spanish White Wine 11%,€ 3.92,Conde Noble,No,,
p4888,234167,Grocery Range White Wines,South African Premium Fairtrade Chenin Blanc 13%,€ 7.99,Winemaker's Selection,No,,
p5190,218477,Grocery Range White Wines,Mosel Riesling 10.5%,€ 7.86,,No,,
p3848,236984,Grocery Range White Wines,Chilean Chardonnay 13%,€ 22.62,Cimarosa,No,,
p3766,202195,Grocery Range White Wines,Soave Classico DOC 11.5%,€ 5.89,,No,,
p3784,202193,Grocery Range White Wines,Pinot Grigio delle Venezie DOC 13%,€ 5.89,Giulio Pasotti,No,,
p3770,234245,Grocery Range White Wines,Sauvignon Blanc Val de Loire IGP 11.5%,€ 8.84,,No,,
p3552,211112,Grocery Range White Wines,Chilean Chardonnay Reserva 12.5%,€ 7.86,Cimarosa,No,,
p3772,211301,Grocery Range White Wines,Macon Villages Blanc AOP 13%,€ 8.99,Valley Spire,No,,
p3300,211454,Grocery Range Sparkling Wines,Prosecco Spumante DOC 11%,€ 10.99,Allini,No,,
p2842,209546,Grocery Range Sparkling Wines,Cava Brut DO 11.5%,€ 10.99,Arestel,No,,
p3764,211314,Grocery Range White Wines,Sauvignon Blanc Pays d'Oc IGP 12%,€ 7.17,Chevalier de Fauvert,No,,
p18058,211802,Super Savers,Deluxe Confit Duck Legs,€ 2.99,,Yes,Was €3.99,From 02.12
p18057,245768,Super Savers,Deluxe 2 Irish Angus Beef Burgers,€ 1.89,,Yes,Was €2.39,From 02.12
p18059,211873,Super Savers,Fresh Chicken Breast Fillets,€ 2.19,,Yes,Was €2.89,From 02.12
p18056,221988,Super Savers,Smoked/Unsmoked Bacon Joint,€ 2.99,,Yes,Was €3.49,From 02.12
p18055,232959,Super Savers,2 Salmon Darnes,€ 2.99,,Yes,Was €3.75,From 02.12
p18060,249006,Super Savers,Deluxe Irish Angus Lean Diced Steak,€ 2.79,,Yes,Was €3.29,From 02.12
p17895,229910,Super Savers,Irish Lean Beef Steak Mince,€ 3.89,,Yes,Was €4.89,From 25.11
p17896,211873,Super Savers,Fresh Chicken Breast Fillets,€ 2.19,,Yes,Was €2.89,From 25.11
p17730,906942,Deluxe Festive Specialities,Deluxe Marinated Jumbo Prawns,€ 5.99,,Yes,,From 18.11
p17903,222222,Super Savers,Spring Onions,€ 0.49,,Yes,Was 69c,From 25.11
p17729,215149,Deluxe Festive Specialities,Deluxe Three Fish Roast,€ 6.99,,Yes,,From 18.11
p18080,5307456,Deluxe Festive Specialities,Deluxe Hot Smoked Salmon,€ 3.99,,Yes,Only,From 02.12
p17728,138072,Deluxe Festive Specialities,Deluxe Wild Salmon Caviar,€ 3.99,,Yes,,From 18.11
p17727,203689,Deluxe Festive Specialities,Deluxe Octopus Carpaccio,€ 3.59,,Yes,,From 18.11
p17725,139242,Deluxe Festive Specialities,Deluxe Salmon in Puff Pastry,€ 4.99,,Yes,,From 18.11
p17726,212567,Deluxe Festive Specialities,Deluxe Organic Irish Salmon,€ 5.49,,Yes,,From 18.11
p17724,132723,Deluxe Festive Specialities,Deluxe Prawn Ring,€ 5.29,,Yes,,From 18.11
p4694,232171,Summer BBQ,Curry Ketchup,€ 0.99,Kania,Yes,Multi-buy 2 For €1.50,From 27.05
p4707,207706,Summer BBQ,Bacon Snack,€ 0.99,Snack Day,Yes,Multi-buy 2 For €1.50,From 27.05
p14657,234515,Summer Ice Cream,Gelatelli Lactose Free Ice Cream,€ 3.99,,No,,
p12049,252873,Summer BBQ,Macarons,€ 4.49,Confiserie Firenze,Yes,,From 27.05
p9687,218503,Summer BBQ,Pulled Pork with Whiskey,€ 3.99,My Street Food,No,,
p11261,225871,Summer BBQ,Whole Rainbow Trout,€ 3.99,Ocean Sea,Yes,Multi-buy 2 For €6,From 27.05
p11232,202556,Summer BBQ,Onion Flavoured Rings,€ 0.69,Snack Day,Yes,Multi-buy 2 For €1,From 27.05
p17786,109794,Plants & Flowers,Assorted Succulents,€ 2.49,,Yes,Only,From 18.11
p4668,215498,Summer BBQ,Grape Spritzers,€ 1.69,Freeway,Yes,,From 27.05
p17784,55348,Plants & Flowers,Christmas Cactus,€ 1.99,,Yes,Only,From 18.11
p11251,219379,Summer Ice Cream,Gluten Free Ice Cream Cones,€ 2.99,Gelatelli,No,,
p11240,252872,Summer BBQ,Strong Beer 10%,€ 5.49,Faxe,Yes,,From 27.05
p17785,120846,Plants & Flowers,Christmas Rose (Helleborus Niger),€ 7.99,,Yes,Only,From 18.11
p17783,146713,Plants & Flowers,Bouvardia,€ 3.99,,Yes,Only,From 18.11
p11257,217373,Summer BBQ,Halloumi Cheese,€ 2.49,Eridanous,Yes,,From 27.05
p13825,254512,Summer BBQ Food,Asian Salad Bag Kit,€ 1.99,Nature's Best,No,,
p13364,152292,Summer BBQ Food,Cocktails,€ 1.49,,Yes,,From 10.06
p186,232549,Summer BBQ Food,Italian Prosciutto,€ 1.99,Deluxe,No,,
p11355,200374,Summer BBQ Food,Pizza Dough And Tomato Sauce,€ 1.99,Italiamo,No,,
p13827,254517,Summer BBQ Food,Grain Salads,€ 1.99,Nature's Best,No,,
p13816,bitterol,Summer BBQ Food,Bitterol Aperitivo Italiano 11%,€ 7.99,Bitterol,No,,
