Product ID1,Product ID2,Category,Product Name,Price,Details,On Promo,Original Price,Promo Date
p13826,254535,Summer BBQ Food,Chipotle Salad Bag Kit,€ 1.99,Nature's Best,No,,
p14758,hardseltzer,Summer BBQ Food,Sunrise Hard Seltzers,€ 1.49,,Yes,Only,From 29.07
p7775,213311,Gin Festival,Premium Ice Cubes,€ 0.80,Gelatelli,No,,
p13824,255408,Summer BBQ Food,Super Food Salad,€ 2.99,Nature’s Best,No,,
p3838,202549,Grocery Range Sparkling Wines,Prosecco Treviso Frizzante DOC 10.5%,€ 7.99,Allini,No,,
p11353,212408,Summer BBQ Food,Barbeque Charcoal,€ 3.99,,No,,
p4777,245341,Summer BBQ Food,Boneless & Skinless Chicken Thighs,€ 3.49,,No,,
p4794,233815,Summer BBQ Food,Burger Sauce,€ 1.29,Batts,No,,
p420,210696,Summer BBQ Food,6 Hot Dog Rolls,€ 0.79,Connell Bakery,No,,
p11236,245346,Summer BBQ Food,Chicken Thigh Kebabs,€ 2.99,,No,,
p814,200694,Summer BBQ Food,Pickled Gherkins,€ 1.19,Freshona,No,,
p11234,236790,Summer BBQ Food,Chicken Burgers,€ 2.99,,No,,
p4650,219289,Summer BBQ Food,Smokey Texan Chicken Drumsticks,€ 2.49,,No,,
p4791,245771,Summer BBQ Food,Peppered Irish Beef Grillsteaks,€ 2.79,,No,,
p11352,255107,Summer BBQ Food,Irish Quick Cook Chargrill Beef Burgers,€ 3.99,,No,,
p1430,215629,Summer BBQ Food,Flavoured Mayonnaise,€ 0.85,Batts,No,,
p4748,241348,Summer BBQ Food,Brioche Burger Buns,€ 1.09,Deluxe,No,,
p7515,229415,Summer BBQ Food,Irish Skinny Beef Burgers,€ 1.89,,No,,
p324,210700,Summer BBQ Food,6 Seeded Burger Buns,€ 0.69,Connell Bakery,No,,
p4618,205898,Summer BBQ Accessories,Fire Lighter,€ 0.99,Grillmeister,Yes,,From 27.05
p1183,212433,Summer BBQ Food,2 Irish Striploin Steaks,€ 5.49,Inisvale,No,,
p4486,229882,Summer BBQ Food,Irish Beef Mince 18% Fat,€ 3.99,,No,,
p11286,241793,Summer BBQ Accessories,Bamboo Skewers,€ 1.25,,Yes,,From 27.05
p1777,229898,Summer BBQ Food,Matured Medallion Steaks,€ 3.99,Inisvale,No,,
p1780,229897,Summer BBQ Food,2 Irish Sirloin Steaks Matured For 28 Days,€ 4.29,Inisvale,No,,
p2718,229535,Summer BBQ Food,American Style Thick Cut Bacon,€ 1.29,Glensallagh,No,,
p4657,232594,Summer BBQ Accessories,Deep Paper Plates,€ 0.99,Grillmeister,Yes,,From 27.05
p1231,212011,Summer BBQ Food,2 Irish Rib Eye Steaks,€ 5.29,Inisvale,No,,
p4653,204592,Summer BBQ Accessories,Instant BBQ,€ 2.49,Grillmeister,Yes,,From 27.05
p4706,232606,Summer BBQ Accessories,Paper Plates,€ 2.49,Grillmeister,Yes,,From 27.05
p11282,208313,Summer BBQ Accessories,Paper Tablecloth,€ 2.29,Grillmeister,Yes,,From 27.05
p4655,204591,Summer BBQ Accessories,Aluminium BBQ Trays,€ 2.49,Grillmeister,Yes,,From 27.05
p4692,232830,Summer BBQ Accessories,Beer Cups,€ 1.79,Grillmeister,Yes,,From 27.05
p11265,241897,Summer BBQ Accessories,Paper Cups,€ 2.49,Grillmeister,Yes,,From 27.05
p4621,206623,Summer BBQ Accessories,BBQ Aluminium Foil,€ 1.49,Grillmeister,Yes,,From 27.05
p4622,204595,Summer BBQ Accessories,BBQ Firelighters,€ 2.49,Grillmeister,Yes,,From 27.05
p4658,232541,Summer BBQ Accessories,Paper Straws,€ 0.79,Grillmeister,Yes,,From 27.05
p12282,251462,Summer Ice Cream,Vegan Ice Cream,€ 2.99,Gelatelli,No,,
p11258,241162,Summer Ice Cream,Strawberry & Mandarin Slushie,€ 1.99,Gelatelli,No,,
p4676,202737,Summer BBQ Accessories,BBQ Cleaner,€ 2.49,Grillmeister,Yes,,From 27.05
p88,203945,Summer Ice Cream,Space Runners Fruit Lollies,€ 1.69,Gelatelli,No,,
p11246,241164,Summer Ice Cream,Iced Coconut & Pineapple Slushie,€ 1.99,Gelatelli,No,,
p13755,60649,Summer Ice Cream,Ice Cream Cookie,€ 1.99,Gelatelli,No,,
p11266,204561,Summer BBQ Accessories,Patterned Paper Cups,€ 2.49,Grillmeister,Yes,,From 27.05
p17774,55347,Plants & Flowers,Azalea,€ 2.99,,Yes,Only,From 18.11
p11245,233799,Summer Ice Cream,Gluten Free Ice Cream Sandwiches,€ 2.99,Gelatelli,No,,
p11421,12509,Summer Ice Cream,Ice Cream Pots,€ 1.79,Gelatelli,No,,
p17770,55312,Plants & Flowers,Large Poinsettia,€ 8.99,,Yes,Only,From 18.11
p17772,135643,Plants & Flowers,Anthurium Jambo Red,€ 5.99,,Yes,Only,From 18.11
p11349,251135,Summer Ice Cream,Low Calorie Ice Cream,€ 2.79,Dairy Farm,No,,
p12531,235726,Summer Ice Cream,Swirled Ice Pops,€ 1.39,Gelatelli,No,,
p10781,227908,Summer Ice Cream,Summertime Cones,€ 2.29,Gelatelli,No,,
p4632,212352,Summer BBQ,BBQ Marshmallows,€ 2.99,Mcennedy,Yes,,From 27.05
p17773,58380,Plants & Flowers,Mini Rose,€ 2.49,,Yes,Only,From 18.11
p12794,213855,Summer BBQ,Hot Sauce,€ 1.99,Batt's,Yes,,From 27.05
p7493,229488,Summer BBQ,Prawn Ring with Sauce,€ 5.49,Deluxe,Yes,,From 27.05
p17771,153852,Plants & Flowers,Christmas Rose Bowl,€ 9.99,,Yes,Only,From 18.11
p17769,55314,Plants & Flowers,Medium Poinsettia,€ 2.99,,Yes,Only,From 18.11
p17768,6798,Plants & Flowers,Mini Poinsettia,€ 1.89,,Yes,Only,From 18.11
p11253,206981,Summer BBQ,Cloudy Radler 2.5%,€ 0.99,Perlenbacher,Yes,,From 27.05
p10819,65995,Summer BBQ,Spare Ribs,€ 3.99,Grillmeister,Yes,Multi-buy 2 For €6,From 27.05
p17722,28370,Deluxe Festive Specialities,Deluxe Whole Lobster,€ 8.99,,Yes,,From 18.11
p18081,238601,Deluxe Festive Specialities,Deluxe Irish Vintage Cheddar Truckle,€ 4.99,,Yes,Only,From 02.12
p18079,6009589,Deluxe Festive Specialities,Deluxe Salami with Truffle,€ 4.49,,Yes,Only,From 02.12
p17723,155965,Deluxe Festive Specialities,Deluxe Scallops,€ 6.49,,Yes,,From 18.11
p18076,6000078,Deluxe Festive Specialities,Deluxe Tagliolini with Truffle,€ 1.79,,Yes,Only,From 02.12
p18086,232324,Deluxe Festive Specialities,The Crafty Brewing Company 12 Beers of Christmas Gift Box,€ 19.99,,Yes,Only,From 02.12
p18083,215974,Deluxe Festive Specialities,Deluxe Premium Sausage Rolls,€ 1.79,,Yes,Only,From 02.12
p18078,5907094,Deluxe Festive Specialities,Snack Day Black Truffle Crisps,€ 1.49,,Yes,Only,From 02.12
p18084,249778,Deluxe Festive Specialities,Deluxe Brown Crab Claws,€ 9.99,,Yes,Only,From 02.12
p18085,237687,Deluxe Festive Specialities,Deluxe Pigs In Blankets,€ 2.99,,Yes,Only,From 02.12
p10680,202557,Summer Sun Protection,SPF 50 Sun Spray for Kids,€ 1.99,Cien,No,,
p14062,218016,Summer Sun Protection,After Sun Lotion,€ 2.99,Cien,No,,
p18082,265201,Deluxe Festive Specialities,Deluxe King Prawn Cocktail,€ 3.49,,Yes,Only,From 02.12
p10710,218016,Summer Sun Protection,After Sun Gel,€ 2.99,Cien,No,,
p18077,6000657,Deluxe Festive Specialities,Deluxe Pappardelle with Truffle,€ 1.79,,Yes,Only,From 02.12
p10717,202860,Summer Sun Protection,SPF 30 Classic Sun Lotion,€ 3.99,Cien,No,,
p10674,233126,Summer Sun Protection,SPF 30 Sensitive Sun Spray,€ 2.99,Cien,No,,
p10721,202348,Summer Sun Protection,SPF 20 Sun Lotion,€ 2.99,Cien,No,,
p10672,203263,Summer Sun Protection,SPF 30 Invisible Sun Spray,€ 3.99,Cien,No,,
p10722,233125,Summer Sun Protection,SPF 30 Sun Protection & Tanning Booster,€ 4.49,Cien,No,,
p10701,202347,Summer Sun Protection,After Sun Hydrating Lotion,€ 2.99,,No,,
p18075,6000698,Deluxe Festive Specialities,Deluxe Toma Cheese with Truffle,€ 2.49,,Yes,Only,From 02.12
p10705,202731,Summer Sun Protection,SPF 20 Invisible Sun Spray,€ 3.99,Cien,No,,
p10689,225431,Summer Sun Protection,SPF 20 Invisible Sun Oil Spray,€ 3.99,Cien,No,,
p10681,233072,Summer Sun Protection,SPF 30 Classic Sun Spray,€ 3.99,Cien,No,,
p10673,204861,Summer Sun Protection,SPF 20 Sun Lotion with Satin Effect,€ 3.99,Cien,No,,
p18072,138812,Deluxe Festive Specialities,Deluxe Truffl e Mortadella,€ 1.99,,Yes,Only,From 02.12
p18071,7403520,Deluxe Festive Specialities,Deluxe Pâté with Truffle,€ 1.49,,Yes,Only,From 02.12
p10706,202140,Summer Sun Protection,SPF 6 Invisible Sun Oil Spray,€ 3.99,Cien,No,,
p17998,7707215,Deluxe Festive Specialities,La Riserva del Re Mini Mozzarella,€ 2.99,,Yes,Only,From 25.11
p18074,5610482,Deluxe Festive Specialities,Deluxe Mini Scallops with Truffl es,€ 3.49,,Yes,Only,From 02.12
p10695,225440,Summer Sun Protection,SPF 50 Classic Sun Lotion,€ 3.99,Cien,No,,
p17995,5222019,Deluxe Festive Specialities,Deluxe Gourmet Biscuits for Cheese,€ 2.99,,Yes,Only,From 25.11
p17997,6010321,Deluxe Festive Specialities,Deluxe Parmigiano Reggiano DOP,€ 3.99,,Yes,,From 25.11
p17999,6000065,Deluxe Festive Specialities,Deluxe Grana Padano DOP,€ 2.99,,Yes,Only,From 25.11
p17993,5200014,Deluxe Festive Specialities,Deluxe Premium Cracker Selection,€ 2.29,,Yes,Only,From 25.11
p18073,7700590,Deluxe Festive Specialities,Deluxe Salami Praline,€ 2.49,,Yes,Only,From 02.12
p17996,6011230,Deluxe Festive Specialities,Deluxe Gorgonzola DOP,€ 2.99,,Yes,Only,From 25.11
p17989,5609899,Deluxe Festive Specialities,Deluxe Neufchâtel AOP,€ 2.49,,Yes,Only,From 25.11
p17988,5600092,Deluxe Festive Specialities,Langres AOP,€ 3.49,,Yes,Only,From 25.11
p17991,6009632,Deluxe Festive Specialities,Deluxe Buffalo Milk Camembert,€ 3.99,,Yes,Only,From 25.11
p17994,222702,Deluxe Festive Specialities,Valley Spire British Festive Cheese Selection,€ 4.99,,Yes,Only,From 25.11
p17992,209561,Deluxe Festive Specialities,Deluxe Premium Blended Cheese,€ 2.79,,Yes,Only,From 25.11
p17983,5102649,Deluxe Festive Specialities,Deluxe Tête de Moine AOP,€ 11.99,,Yes,Only,From 25.11
p17981,238383,Deluxe Festive Specialities,Deluxe Christmas Chutney,€ 1.69,,Yes,,From 25.11
p17982,263897,Deluxe Festive Specialities,Deluxe Chutney Gift Pack,€ 3.99,,Yes,Only,From 25.11
p17990,236262,Deluxe Festive Specialities,Epoisses AOP,€ 4.99,,Yes,Only,From 25.11
p17987,6601720,Deluxe Festive Specialities,Deluxe Filled Brie,€ 2.49,,Yes,Only,From 25.11
p17977,29188,Deluxe Festive Specialities,Deluxe Pont l'Évêque AOP,€ 2.99,,Yes,Only,From 25.11
p17985,261652,Deluxe Festive Specialities,Deluxe Acacia Honey,€ 4.99,,Yes,Only,From 25.11
p17980,263279,Deluxe Festive Specialities,Deluxe Cucumber Relish,€ 1.89,,Yes,Only,From 25.11
p17984,6400271,Deluxe Festive Specialities,Deluxe Acacia Honey,€ 5.49,,Yes,Only,From 25.11
p17986,29763,Deluxe Festive Specialities,Deluxe Medjoul Dates,€ 2.49,,Yes,Only,From 25.11
p17978,7707218,Deluxe Festive Specialities,Heiderbeck Goats Cheese,€ 1.99,,Yes,Only,From 25.11
p17979,88253,Deluxe Festive Specialities,Deluxe Crémeux de Normandie,€ 1.99,,Yes,,From 25.11
p18013,359911,Lidl Christmas Elves,Lidl Elves Wrapping Paper/Gift Bag,€ 1.99,,Yes,Only,From 25.11
p18010,366819,Lidl Christmas Elves,Elf Ceramic Mug,€ 4.99,,Yes,Only,From 25.11
p17974,6000094,Deluxe Festive Specialities,Deluxe Olive Tapenade,€ 1.49,,Yes,Only,From 25.11
p18009,375345,Lidl Christmas Elves,Head Elf - 1 Meter,€ 19.99,,Yes,Only,From 25.11
p17976,211968,Deluxe Festive Specialities,Deluxe Apple & Fig Relish,€ 2.49,,Yes,Only,From 25.11
p18008,362097,Lidl Christmas Elves,Lidl Christmas Elves,€ 4.99,,Yes,Only,From 25.11
p18054,375352,Littles Cuties,Lansinoh Feeding Bottles,€ 9.99,,Yes,Only,From 29.11
p17975,5600107,Deluxe Festive Specialities,Deluxe Fig Confit,€ 1.29,,Yes,Only,From 25.11
p18053,382759,Littles Cuties,Video Baby Monitor,€ 74.99,,Yes,RRP €139.99,From 29.11
p18051,334796,Littles Cuties,Lupilu Long Sleeve Baby Bodysuit,€ 4.99,,Yes,Only,From 29.11
p17973,138524,Deluxe Festive Specialities,Deluxe Gourmet Filled Soft Cheese,€ 2.49,,Yes,Only,From 25.11
p18014,359910,Lidl Christmas Elves,Lidl Elves Wrapping Paper/Gift Bag,€ 1.99,,Yes,Only,From 25.11
p18047,375350,Littles Cuties,Breastmilk Storage Bags,€ 9.99,,Yes,Only,From 29.11
p18048,375348,Littles Cuties,Haakaa Silicone Breast Pump,€ 16.99,,Yes,Only,From 29.11
p18012,400760,Lidl Christmas Elves,Christmas Box,€ 4.99,,Yes,Only,From 25.11
p18045,275577,Littles Cuties,Simplee Sangenic Nappy Disposal Bin,€ 14.99,,Yes,Only,From 29.11
p18044,363808,Littles Cuties,Lupilu Baby Pramsuit,€ 14.99,,Yes,Only,From 29.11
p18042,354182,Littles Cuties,Lupilu Baby Toys,€ 5.99,,Yes,Only,From 29.11
p18049,375351,Littles Cuties,Lansinoh Therapearl 3-in-1 Breast Therapy,€ 9.99,,Yes,Only,From 29.11
p18011,366820,Lidl Christmas Elves,Elf Salt and Pepper Shakers,€ 3.99,,Yes,Only,From 25.11
p18043,367354,Littles Cuties,Fisher-Price Baby Toys Assortment,€ 9.99,,Yes,Only,From 29.11
p17897,245768,Super Savers,Irish Angus Beef Burgers,€ 1.89,,Yes,Was €2.39,From 25.11
p17904,33333,Super Savers,Loose Pears,€ 0.39,,Yes,Was 49c,From 25.11
p18050,365397,Littles Cuties,Lupilu Baby Christmas Socks,€ 2.49,,Yes,Only,From 29.11
p18052,398036,Littles Cuties,Digital Sound Monitor,€ 44.99,,Yes,RRP €109.99,From 29.11
p17894,229903,Super Savers,12 Irish Skinny Beef Meatballs,€ 1.99,,Yes,Was €2.65,From 25.11
p17902,123456,Super Savers,Cucumber,€ 0.49,,Yes,Was 59c,From 25.11
p17905,12345,Super Savers,Corn on the Cob,€ 0.49,,Yes,Was €1.39,From 25.11
p17901,4353,Super Savers,Kaki,€ 0.49,,Yes,Was 99c,From 25.11
p17922,232959,Super Savers,Lighthouse Bay 2 Irish Salmon Darnes,€ 2.99,,Yes,Was €3.75,From 25.11
p18046,362003,Littles Cuties,Lupilu Nursing Pillow,€ 4.99,,Yes,Only,From 29.11
p17951,313846,Black Friday Deals,TopMove Polycarbonate Cabin Case,€ 29.99,,Yes,Only,From 26.11
p17947,367243,Black Friday Deals,HUAWEI Band 6 Fitness Tracker,€ 44.99,,Yes,RRP €59,From 26.11
p17948,313855,Black Friday Deals,TopMove Smart Cabin Case,€ 44.99,,Yes,Only,From 26.11
p17950,334317,Black Friday Deals,TopMove Polycarbonate Cabin Case,€ 24.99,,Yes,Only,From 26.11
p17900,45454,Super Savers,Parsnips,€ 0.49,,Yes,was 99c,From 25.11
p17945,372695,Black Friday Deals,Akai Bluetooth Party Speaker,€ 29.99,,Yes,"Was €69,99",From 26.11
p17944,331732,Black Friday Deals,Cabin Case,€ 17.99,,Yes,Only,From 26.11
p17943,399987,Black Friday Deals,Sharp 200W Soundbar,€ 129.99,,Yes,RRP €199.00,From 26.11
p17949,314635,Black Friday Deals,TopMove Polycarbonate Business/ Cabin Case,€ 24.99,,Yes,Only,From 26.11
p17946,382765,Black Friday Deals,SONY Bluetooth In-Ear Headphones,€ 59.99,,Yes,RRP €149.99,From 26.11
p17941,372977,Black Friday Deals,NOW 1 Month Entertainment & Cinema Bundle,€ 14.99,,Yes,RRP €39.99,From 26.11
p17940,400849,Black Friday Deals,42” Full HD Android Smart TV,€ 299.99,,Yes,RRP €529.99,From 26.11
p17942,362088,Black Friday Deals,Hp Deskjet All-In-One Printer,€ 49.99,,Yes,Only,From 26.11
p1566,200465,Grocery Range Pet Food,Super Premium Cat Food,€ 0.25,Coshida,No,,
p17890,332365,Festive Clothing,Kids’ Premium Bestsellers,€ 14.99,,Yes,Only,From 22.11
p3399,210869,Grocery Range Pet Food,Catfood Chunks,€ 2.59,Coshida,No,,
p17938,362117,Black Friday Deals,Tower Carpet Washer,€ 79.99,,Yes,RRP €189.99,From 26.11
p17937,369344,Black Friday Deals,Homedics Phone Sterilisation Pack,€ 17.99,,Yes,RRP €79.99,From 26.11
p17939,402998,Black Friday Deals,Zanussi Bagless Cyclonic Vacuum,€ 74.99,,Yes,RRP €100,From 26.11
p1982,228242,Grocery Range Pet Food,Premium Moist Dog Food,€ 3.29,Orlando,No,,
p17934,372541,Black Friday Deals,Morphy Richards Dimensions Roll Top Bread Bin,€ 14.99,,Yes,RRP €39.49,From 26.11
p17935,367428,Black Friday Deals,Philips Multigroom Series 3000,€ 19.99,,Yes,RRP €44.99,From 26.11
p17932,375966,Black Friday Deals,Tower Gadget Set,€ 24.99,,Yes,RRP €67.19,From 26.11
p17931,375960,Black Friday Deals,Tower Aluminium Pressure Cooker,€ 29.99,,Yes,RRP €109.99,From 26.11
p2028,230275,Grocery Range Pet Food,Cat Food Chunks in Jelly,€ 4.99,Coshida,No,,
p7669,235291,Grocery Range Pet Food,Dog Food Chub Rolls,€ 1.19,Orlando,No,,
p4967,240155,Grocery Range Pet Food,Premium Dry Cat Food,€ 1.69,Coshida Pure Taste,No,,
p17933,406081,Black Friday Deals,Nultribullet Go,€ 34.99,,Yes,Only,From 26.11
p4024,227204,Grocery Range Pet Food,7 Dentastix Oral Care Sticks,€ 2.59,Pedigree,No,,
p4224,200447,Grocery Range Pet Food,Dry Catfood Beef / Fish,€ 1.99,Coshida,No,,
p4744,239798,Grocery Range Pet Food,Premium Meat Cat Snacks,€ 0.99,Coshida Pure Tastw,No,,
p2744,211557,Grocery Range Pet Food,Dogfood Chunks in Gravy/Jelly,€ 0.99,Orlando,No,,
p17930,364113,Black Friday Deals,Tower Air Fryer,€ 49.99,,Yes,RRP €119.99,From 26.11
p8538,252104,Grocery Range Pet Food,Dry Dog Food,€ 8.49,Orlando,No,,
p4849,232141,Grocery Range Pet Food,Premium Dry Dog Food,€ 3.49,Orlando Pure Taste,No,,
p17928,375944,Black Friday Deals,Swan Retro 5 Piece Pan Set Cream,€ 49.99,,Yes,RRP €159.99,From 26.11
p17929,364355,Black Friday Deals,Swan Automatic Milk Frother,€ 27.99,,Yes,RRP €59.99,From 26.11
p1626,200771,Grocery Range Pet Food,Cat Sticks,€ 0.69,,No,,
p17926,387658,Black Friday Deals,Delonghi Espresso Machine,€ 89.99,,Yes,RRP €99.99,From 26.11
p17925,367369,Black Friday Deals,Delonghi Coffee Machine,€ 299.99,,Yes,RRP €519.99,From 26.11
p2300,224807,Grocery Range Pet Food,Dog Dental Sticks,€ 0.69,Orlando,No,,
p4454,202624,Grocery Range Pet Food,Meaty Sticks,€ 1.29,Orlando,No,,
p17927,362063,Black Friday Deals,Salter Coffee to go Maker,€ 17.99,,Yes,RRP €29.99,From 26.11
p2032,230263,Grocery Range Pet Food,Dog Food Chunks in Jelly & Gravy,€ 4.89,Orlando,No,,
p17866,365095,DIY,Parkside Power Sander,€ 19.99,,Yes,Only,From 22.11
p17862,366153,DIY,Parkside DIY Tool Assortment,€ 3.49,,Yes,Only,From 22.11
p4955,242446,Grocery Range Cosmetics,Vegan Self Tanning Mousse,€ 3.99,Marbella Glow,No,,
p17861,365090,DIY,Parkside Cordless Work Light,€ 24.99,,Yes,,From 22.11
p17867,354102,DIY,Parkside LED Head Torch with Sensor,€ 12.99,,Yes,Only,From 22.11
p17859,353563,DIY,Parkside Circular Saw Blade,€ 6.99,,Yes,Only,From 22.11
p17864,354659,DIY,Parkside Cable/Chain Assortment,€ 3.99,,Yes,Only,From 22.11
